MDV,TX.VAL.TRVL.ZS.WT,,,,,,,,,,,,,,,,,,62,83.92857143,26.36655949,17.9389313,24.78632479,34.91525424,37.80918728,53.39285714,62.21122112,73.32606416,73.78286277,77.98470538,85.14382415,87.99603175,89.04072792,90.38430774,92.61590981,92.76852049,91.57512365,92.81685904,92.48050956,92.20422304,92.25110136,92.85531028,93.2149117,93.6872176,93.64431525,93.33569132,90.49896376,93.33139861,96.3226183,95.41347529,95.77233162,94.93814162,92.72878824,90.43024028,90.85238948,90.11526156,88.65281948,88.02292358,
MDV,TX.VAL.TRAN.ZS.WT,,,,,,,,,,,,,,,,,,34.2,14.46428571,66.36655949,73.98854962,67.77777778,59.15254237,56.51943463,42.32142857,35.31353135,24.08788268,23.55191954,15.97502472,12.75658018,9.791666667,9.230779456,6.53738613,6.458453224,6.220543676,7.401206723,6.522578897,6.397592839,6.772805787,6.928347978,5.848494125,5.589461978,4.797208356,4.697095907,4.621590424,6.955823212,4.733751812,1.831307938,2.479644141,2.375271306,2.217950165,4.524470828,6.943528998,6.760099427,7.171922512,8.342761024,8.812379198,
MDV,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025307379,
MDV,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,
MDV,TX.VAL.SERV.CD.WT,,,,,,,,,,,,,,,,,,5000000,5600000,31100000,52400000,58500000,59000000,56600000,56000000,60600000,61096965.33,66411085.4,70526649.73,86207074.6,100800000,107029673.1,152681370.8,158053324,194809399.8,230117527.1,286160472.1,309271265.2,328603658.3,339850209.2,345428993.8,350954366.2,359789415.3,428824731.2,504557854.9,316734505.4,549063082.9,1572424034,1633417078,1537709248,1804216249,2092387552,2165222450,2570308563,2991379440,2898034422,3101979179,
MDV,TX.VAL.OTHR.ZS.WT,,,,,,,,,,,,,,,,,,0,0,-1.42109E-14,0,0,0,0.176678445,0.535714286,0,0.491022751,0.602309084,4.820872696,1.159997604,1.587301587,1.121184402,2.816322632,0.632697861,0.820144442,0.673638816,0.414980512,0.885495687,0.815119318,0.602494433,1.072653473,1.081651393,1.404397902,1.565310643,1.963440925,2.369899009,1.816466095,1.536834092,1.614760409,1.800621728,2.790185506,2.746740929,2.62623072,2.387511094,2.712815926,3.004419495,3.164697219,
MDV,TX.VAL.MRCH.XD.WD,,,,,,,,,,,,,,,,,,,,,7.155473781,7.95676173,9.013799448,12.30818767,16.21435143,21.17939282,28.70285189,36.61453542,49.95400184,58.60165593,71.75712971,70.10119595,59.88960442,48.50045998,69.36596136,78.19687213,73.5050598,85.55657774,87.94848206,84.17663293,100,101.1959522,121.4351426,139.8344066,166.5133395,148.6660534,207.175713,209.7516099,304.875805,155.473781,181.6927323,318.675253,289.2364305,304.475741,276.7866325,220.5238591,235.6900561,
MDV,TX.VAL.MRCH.WR.ZS,,,,,,,,,,,,,,,,,,,,,,22.82734853,13.57553075,15.88146687,22.07678135,19.88969471,19.24941934,16.59516381,10.07043831,13.23657669,13.98687291,19.22853987,25.89537934,30.57350001,24.90512066,22.62407825,18.52822424,16.08546765,17.34826882,19.56671041,18.01730452,21.48555599,14.70757097,13.7577282,12.47820157,16.61261904,14.40695345,16.45010389,11.06872181,19.39640327,23.12621064,13.3161028,8.988946677,7.21852838,8.019950155,13.85592656,11.48175008,
MDV,TX.VAL.MRCH.WL.CD,,,,,,,,,,,,,,,,,,,,,,9414545,11886364,13285366,13109642,23027000,24541000,30768000,40177000,44717000,52106000,53654620,39648000,34631560,47866060,49804460,59303314,70214359,74625913,63951317,76667578,79103380,95558587,114062800,124896043,103286381,129613114,110309893,126322237,76492429,73661895,117592431,161293303,166327586,145196663,147727479,140814300,
MDV,TX.VAL.MRCH.RS.ZS,,,,,,,,,,,,,,,,,,,,,,-1.06219E-05,-8.413E-06,1.50542E-05,0,0.017370912,0,0,-1.15902E-15,0,0.203431467,0.021657035,0.045399516,0.050387566,0.090001141,0.231806549,-5.05874E-06,0,0,3.12738E-06,0,0,0,0,0.025656537,0.02209391,0,0,0,0,0,0,0,0,0,0,0,
MDV,TX.VAL.MRCH.R6.ZS,,,,,,,,,,,,,,,,,,,,,,,4.206500827,7.684455212,1.123394521,0.034741825,,,,,,,,,,0.002558004,,0.000605289,0.000113901,,0.497164525,1.542088341,0.083033877,0.781139863,1.514770168,0.930750009,0.921412937,1.675943063,0.040178991,2.393503545,0.118096337,0.000634395,0.00267897,0.039802177,0.046386741,1.282117594,0.012230292,
MDV,TX.VAL.MRCH.R5.ZS,,,,,,,,,,,,,,,,,,,,,,22.82734853,13.57553075,15.88146687,22.07678135,19.88969471,19.24941934,16.59516381,10.07043831,13.23657669,13.98687291,19.22853987,25.89537934,30.57350001,24.90512066,22.62407825,18.52822424,16.08546765,17.34826882,19.56671041,18.01730452,21.48555599,14.70757097,13.7577282,12.47820157,16.61261904,14.40695345,16.45010389,11.06872181,19.39640327,23.12621064,13.3161028,8.988946677,7.21852838,8.019950155,13.85592656,11.48175008,
MDV,TX.VAL.MRCH.R4.ZS,,,,,,,,,,,,,,,,,,,,,,0.09656335,,,0.312052762,,,,,,,,,2.214049844,,,,,,,0.011424647,1.690640779,4.908589743,0.305730703,0.054117807,3.242723743,1.833532061,3.125715116,2.985908174,6.189663555,3.654204117,2.492513315,3.192232972,6.513894815,0.673859839,0.069026427,0.203901166,
MDV,TX.VAL.MRCH.R3.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009565088,0.000506081,0.066359996,0.017050273,0.920862016,0.000816679,5.80909E-05,0.050198624,0.031457741,0.00470226,,0.00183134,0.015950857,0.530132984,0.388898207,0.019512156,0.001719382,0.118078207,
MDV,TX.VAL.MRCH.R2.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.259775765,,,0.011604748,,,0.00146205,0.069206569,0.011486235,0.025621978,0.053546818,0.085302943,0.248259255,0.101340054,0.007519724,0.041255603,0.074830935,0.171927426,0.1869338,0.046029809,0.133348295,0.388860176,0.0164377,0.015845692,
MDV,TX.VAL.MRCH.R1.ZS,,,,,,,,,,,,,,,,,,,,,,28.67902804,28.75717082,36.12997941,57.69521395,29.43066835,36.2536164,22.17563703,31.93867138,30.03555695,16.6794611,10.99812094,6.476997579,13.96674016,9.101751847,1.067557002,9.659741781,8.138811037,12.94124067,17.08367319,5.859188613,10.80981495,14.69841638,21.36393285,24.4201972,22.31881084,27.80184264,40.25149675,49.37712827,20.87982198,30.94761953,28.88449427,30.04084739,37.27173856,32.34187207,24.98068487,34.71638534,
MDV,TX.VAL.MRCH.OR.ZS,,,,,,,,,,,,,,,,,,,,,,28.77559139,32.96367165,43.81443462,59.13066123,29.46541017,36.2536164,22.17563703,31.93867138,30.03555695,16.6794611,10.99812094,6.476997579,17.44056577,9.101751847,1.070115006,9.671346529,8.139416327,12.94135457,17.09470033,6.437490434,14.1203903,19.73271225,23.42521225,26.0752048,26.74060194,30.70832632,45.0921324,52.4491733,29.53782001,34.89367875,31.58052664,33.81192212,44.34768205,33.47049099,26.34998598,35.0664407,
MDV,TX.VAL.MRCH.HI.ZS,,,,,,,,,,,,,,,,,,,,,,48.3970707,53.46080601,40.30408346,18.79255742,50.62752421,44.49696426,61.22919917,57.99089031,56.72786636,69.13023452,69.75168215,67.58222357,51.93554665,65.90312635,76.0740002,71.80043429,75.77511603,69.71037661,63.33858613,75.54520504,64.39405371,65.55971678,62.81705955,61.42093709,56.62468511,54.88472023,38.45776371,36.48210489,51.06577672,41.98011061,55.10337056,57.1991312,48.43378957,58.50955886,59.79408746,53.45180923,
